HOA: v1
  [!0&1&2&3] 32
  [!0&1&2&3] 34
State: 31 
  [!0&!1&!2&!3] 4
  [!0&!1&!2&!3] 7
  [!0&!1&!2&!3] 8
  [!0&!1&!2&!3] 10
  [!0&!1&!2&!3] 16
  [!0&!1&!2&!3] 17
  [!0&!1&!2&!3] 18
  [!0&!1&!2&!3] 21
  [!0&!1&!2&!3] 24
  [!0&!1&!2&!3] 26
  [!0&!1&!2&!3] 29
  [!0&!1&!2&!3] 31
  [!0&!1&!2&!3] 33
  [!0&!1&!2&!3] 35
  [!0&!1&!2&!3] 36
  [!0&!1&!2&!3] 37
  [0&1&!2&!3] 3
  [0&1&!2&!3] 11
  [0&1&!2&!3] 13
  [0&1&!2&!3] 22
  [0&!1&2&!3] 5
  [0&!1&2&!3] 6
  [0&!1&2&!3] 14
  [0&!1&2&!3] 15
  [0&!1&2&!3] 20
  [0&!1&2&!3] 23
  [0&!1&2&!3] 27
  [0&!1&2&!3] 30
  [!0&1&2&!3] 2
  [!0&1&2&!3] 9
  [!0&1&2&!3] 12
  [!0&1&2&!3] 19
  [!0&1&2&!3] 25
  [!0&1&2&!3] 28
  [!0&1&2&!3] 32
  [!0&1&2&!3] 34
  [0&!1&!2&3] 5
  [0&!1&!2&3] 6
  [0&!1&!2&3] 14
  [0&!1&!2&3] 15
  [0&!1&!2&3] 20
  [0&!1&!2&3] 23
  [0&!1&!2&3] 27
  [0&!1&!2&3] 30
  [!0&1&!2&3] 2
  [!0&1&!2&3] 9
  [!0&1&!2&3] 12
  [!0&1&!2&3] 19
  [!0&1&!2&3] 25
  [!0&1&!2&3] 28
  [!0&1&!2&3] 32
  [!0&1&!2&3] 34
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
  [0&!1&!2&!3] 5
  [0&!1&!2&!3] 6
  [0&!1&!2&!3] 14
  [0&!1&!2&!3] 15
  [0&!1&!2&!3] 20
  [0&!1&!2&!3] 23
  [0&!1&!2&!3] 27
  [0&!1&!2&!3] 30
  [!0&1&!2&!3] 2
  [!0&1&!2&!3] 9
  [!0&1&!2&!3] 12
  [!0&1&!2&!3] 19
  [!0&1&!2&!3] 25
  [!0&1&!2&!3] 28
  [!0&1&!2&!3] 32
  [!0&1&!2&!3] 34
  [0&1&2&!3] 3
  [0&1&2&!3] 11
  [0&1&2&!3] 13
  [0&1&2&!3] 22
  [t] 1
  [0&1&!2&3] 3
  [0&1&!2&3] 11
  [0&1&!2&3] 13
  [0&1&!2&3] 22
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [!0&1&2&3] 2
  [!0&1&2&3] 9
  [!0&1&2&3] 12
  [!0&1&2&3] 19
  [!0&1&2&3] 25
  [!0&1&2&3] 28
  [!0&1&2&3] 32
  [!0&1&2&3] 34
State: 32 
  [!0&!1&!2&!3] 2
  [!0&!1&!2&!3] 9
  [!0&!1&!2&!3] 12
  [!0&!1&!2&!3] 19
  [!0&!1&!2&!3] 25
  [!0&!1&!2&!3] 28
  [!0&!1&!2&!3] 32
  [!0&!1&!2&!3] 34
  [0&!1&2&!3] 3
  [0&!1&2&!3] 11
  [0&!1&2&!3] 13
  [0&!1&2&!3] 22
  [!0&!1&!2&3] 4
  [!0&!1&!2&3] 7
  [!0&!1&!2&3] 8
  [!0&!1&!2&3] 10
  [!0&!1&!2&3] 16
  [!0&!1&!2&3] 17
  [!0&!1&!2&3] 18
  [!0&!1&!2&3] 21
  [!0&!1&!2&3] 24
  [!0&!1&!2&3] 26
  [!0&!1&!2&3] 29
  [!0&!1&!2&3] 31
  [!0&!1&!2&3] 33
  [!0&!1&!2&3] 35
  [!0&!1&!2&3] 36
  [!0&!1&!2&3] 37
  [t] 1
  [!0&!1&2&3] 4
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 16
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 21
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 29
  [!0&!1&2&3] 31
  [!0&!1&2&3] 33
  [!0&!1&2&3] 35
  [!0&!1&2&3] 36
  [!0&!1&2&3] 37
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
State: 33 
  [!0&!1&!2&!3] 4
  [!0&!1&!2&!3] 16
  [!0&!1&!2&!3] 21
  [!0&!1&!2&!3] 33
  [0&!1&2&!3] 5
  [0&!1&2&!3] 6
  [0&!1&2&!3] 14
  [0&!1&2&!3] 15
  [0&!1&2&!3] 20
  [0&!1&2&!3] 23
  [0&!1&2&!3] 27
  [0&!1&2&!3] 30
  [!0&!1&2&!3] 7
  [!0&!1&2&!3] 8
  [!0&!1&2&!3] 10
  [!0&!1&2&!3] 17
  [!0&!1&2&!3] 18
  [!0&!1&2&!3] 24
  [!0&!1&2&!3] 26
  [!0&!1&2&!3] 29
  [!0&!1&2&!3] 31
  [!0&!1&2&!3] 35
  [!0&!1&2&!3] 36
  [!0&!1&2&!3] 37
  [t] 1
  [!0&1&!2&3] 12
  [!0&1&!2&3] 25
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 29
  [!0&!1&2&3] 31
  [!0&!1&2&3] 35
  [!0&!1&2&3] 36
  [!0&!1&2&3] 37
  [!0&1&2&3] 2
  [!0&1&2&3] 9
  [!0&1&2&3] 12
  [!0&1&2&3] 19
  [!0&1&2&3] 25
  [!0&1&2&3] 28
  [!0&1&2&3] 32
  [!0&1&2&3] 34
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
State: 34 
  [!0&!1&!2&!3] 2
  [!0&!1&!2&!3] 9
  [!0&!1&!2&!3] 12
  [!0&!1&!2&!3] 19
  [!0&!1&!2&!3] 25
  [!0&!1&!2&!3] 28
  [!0&!1&!2&!3] 32
  [!0&!1&!2&!3] 34
  [0&!1&!2&!3] 3
  [0&!1&!2&!3] 11
  [0&!1&!2&!3] 13
  [0&!1&!2&!3] 22
  [0&!1&2&!3] 3
  [0&!1&2&!3] 11
  [0&!1&2&!3] 13
  [0&!1&2&!3] 22
  [!0&!1&!2&3] 4
  [!0&!1&!2&3] 7
  [!0&!1&!2&3] 8
  [!0&!1&!2&3] 10
  [!0&!1&!2&3] 16
  [!0&!1&!2&3] 17
  [!0&!1&!2&3] 18
  [!0&!1&!2&3] 21
  [!0&!1&!2&3] 24
  [!0&!1&!2&3] 26
  [!0&!1&!2&3] 29
  [!0&!1&!2&3] 31
  [!0&!1&!2&3] 33
  [!0&!1&!2&3] 35
  [!0&!1&!2&3] 36
  [!0&!1&!2&3] 37
  [0&!1&!2&3] 5
  [0&!1&!2&3] 6
  [0&!1&!2&3] 14
  [0&!1&!2&3] 15
  [0&!1&!2&3] 20
  [0&!1&!2&3] 23
  [0&!1&!2&3] 27
  [0&!1&!2&3] 30
  [t] 1
  [0&1&!2&3] 3
  [0&1&!2&3] 11
  [0&1&!2&3] 13
  [0&1&!2&3] 22
  [!0&!1&2&3] 4
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 16
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 21
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 29
  [!0&!1&2&3] 31
  [!0&!1&2&3] 33
  [!0&!1&2&3] 35
  [!0&!1&2&3] 36
  [!0&!1&2&3] 37
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
State: 35 
  [!0&!1&!2&!3] 4
  [!0&!1&!2&!3] 29
  [!0&!1&!2&!3] 36
  [!0&!1&!2&!3] 37
  [0&1&!2&!3] 3
  [0&1&!2&!3] 11
  [0&1&!2&!3] 13
  [0&1&!2&!3] 22
  [0&!1&2&!3] 5
  [0&!1&2&!3] 15
  [!0&1&2&!3] 2
  [!0&1&2&!3] 9
  [!0&1&2&!3] 12
  [!0&1&2&!3] 19
  [!0&1&2&!3] 25
  [!0&1&2&!3] 28
  [!0&1&2&!3] 32
  [!0&1&2&!3] 34
  [0&!1&!2&3] 5
  [0&!1&!2&3] 6
  [0&!1&!2&3] 14
  [0&!1&!2&3] 15
  [0&!1&!2&3] 20
  [0&!1&!2&3] 23
  [0&!1&!2&3] 27
  [0&!1&!2&3] 30
  [!0&1&!2&3] 2
  [!0&1&!2&3] 9
  [!0&1&!2&3] 12
  [!0&1&!2&3] 19
  [!0&1&!2&3] 25
  [!0&1&!2&3] 28
  [!0&1&!2&3] 32
  [!0&1&!2&3] 34
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 16
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 21
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 31
  [!0&!1&2&3] 33
  [!0&!1&2&3] 35
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
  [0&!1&!2&!3] 5
  [0&!1&!2&!3] 15
  [!0&1&!2&!3] 2
  [!0&1&!2&!3] 9
  [!0&1&!2&!3] 12
  [!0&1&!2&!3] 19
  [!0&1&!2&!3] 25
  [!0&1&!2&!3] 28
  [!0&1&!2&!3] 32
  [!0&1&!2&!3] 34
  [0&1&2&!3] 3
  [0&1&2&!3] 11
  [0&1&2&!3] 13
  [0&1&2&!3] 22
  [!0&!1&!2&3] 7
  [!0&!1&!2&3] 8
  [!0&!1&!2&3] 10
  [!0&!1&!2&3] 16
  [!0&!1&!2&3] 17
  [!0&!1&!2&3] 18
  [!0&!1&!2&3] 21
  [!0&!1&!2&3] 24
  [!0&!1&!2&3] 26
  [!0&!1&!2&3] 31
  [!0&!1&!2&3] 33
  [!0&!1&!2&3] 35
  [t] 1
  [0&1&!2&3] 3
  [0&1&!2&3] 11
  [0&1&!2&3] 13
  [0&1&!2&3] 22
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [!0&1&2&3] 2
  [!0&1&2&3] 9
  [!0&1&2&3] 12
  [!0&1&2&3] 19
  [!0&1&2&3] 25
  [!0&1&2&3] 28
  [!0&1&2&3] 32
  [!0&1&2&3] 34
State: 36 
  [!0&!1&!2&!3] 4
  [0&!1&2&!3] 5
  [0&!1&2&!3] 15
  [0&!1&!2&3] 5
  [0&!1&!2&3] 6
  [0&!1&!2&3] 14
  [0&!1&!2&3] 15
  [0&!1&!2&3] 20
  [0&!1&!2&3] 23
  [0&!1&!2&3] 27
  [0&!1&!2&3] 30
  [!0&1&!2&3] 12
  [!0&1&!2&3] 25
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 16
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 21
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 29
  [!0&!1&2&3] 31
  [!0&!1&2&3] 33
  [!0&!1&2&3] 35
  [!0&!1&2&3] 36
  [!0&!1&2&3] 37
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
  [0&!1&!2&!3] 5
  [0&!1&!2&!3] 15
  [!0&!1&2&!3] 29
  [!0&!1&2&!3] 36
  [!0&!1&2&!3] 37
  [!0&!1&!2&3] 16
  [!0&!1&!2&3] 21
  [!0&!1&!2&3] 33
  [t] 1
  [0&1&!2&3] 3
  [0&1&!2&3] 11
  [0&1&!2&3] 13
  [0&1&!2&3] 22
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [!0&1&2&3] 2
  [!0&1&2&3] 9
  [!0&1&2&3] 12
  [!0&1&2&3] 19
  [!0&1&2&3] 25
  [!0&1&2&3] 28
  [!0&1&2&3] 32
  [!0&1&2&3] 34
State: 37 
  [!0&!1&!2&!3] 4
  [!0&!1&!2&!3] 29
  [!0&!1&!2&!3] 36
  [!0&!1&!2&!3] 37
  [0&!1&!2&!3] 5
  [0&!1&!2&!3] 15
  [0&!1&2&!3] 5
  [0&!1&2&!3] 15
  [0&!1&!2&3] 5
  [0&!1&!2&3] 6
  [0&!1&!2&3] 14
  [0&!1&!2&3] 15
  [0&!1&!2&3] 20
  [0&!1&!2&3] 23
  [0&!1&!2&3] 27
  [0&!1&!2&3] 30
  [!0&!1&!2&3] 7
  [!0&!1&!2&3] 8
  [!0&!1&!2&3] 10
  [!0&!1&!2&3] 16
  [!0&!1&!2&3] 17
  [!0&!1&!2&3] 18
  [!0&!1&!2&3] 21
  [!0&!1&!2&3] 24
  [!0&!1&!2&3] 26
  [!0&!1&!2&3] 31
  [!0&!1&!2&3] 33
  [!0&!1&!2&3] 35
  [t] 1
  [!0&1&!2&3] 2
  [!0&1&!2&3] 9
  [!0&1&!2&3] 12
  [!0&1&!2&3] 19
  [!0&1&!2&3] 25
  [!0&1&!2&3] 28
  [!0&1&!2&3] 32
  [!0&1&!2&3] 34
  [0&1&!2&3] 3
  [0&1&!2&3] 11
  [0&1&!2&3] 13
  [0&1&!2&3] 22
  [0&!1&2&3] 5
  [0&!1&2&3] 6
  [0&!1&2&3] 14
  [0&!1&2&3] 15
  [0&!1&2&3] 20
  [0&!1&2&3] 23
  [0&!1&2&3] 27
  [0&!1&2&3] 30
  [!0&!1&2&3] 7
  [!0&!1&2&3] 8
  [!0&!1&2&3] 10
  [!0&!1&2&3] 16
  [!0&!1&2&3] 17
  [!0&!1&2&3] 18
  [!0&!1&2&3] 21
  [!0&!1&2&3] 24
  [!0&!1&2&3] 26
  [!0&!1&2&3] 31
  [!0&!1&2&3] 33
  [!0&!1&2&3] 35
  [!0&1&2&3] 2
  [!0&1&2&3] 9
  [!0&1&2&3] 12
  [!0&1&2&3] 19
  [!0&1&2&3] 25
  [!0&1&2&3] 28
  [!0&1&2&3] 32
  [!0&1&2&3] 34
  [0&1&2&3] 3
  [0&1&2&3] 11
  [0&1&2&3] 13
  [0&1&2&3] 22
--END--
